country,1990,2005,2017
Afghanistan,2.546,1.063,11.422
Albania,6.583,4.196,5.026
Algeria,65.677,98.197,159.929
Angola,5.851,15.975,30.876
Anguilla,0.006,0.014,0.028
Antigua and Barbuda,0.223,0.283,0.624
Argentina,112.434,165.429,209.968
Armenia,20.699,4.542,4.832
Aruba,0.297,0.470,0.959
Australia,275.408,391.590,402.253
Austria,62.918,80.994,72.249
Azerbaijan,58.077,30.485,32.544
Bahamas,1.524,2.068,2.997
Bahrain,11.988,23.388,35.775
Bangladesh,13.868,38.834,84.546
Barbados,0.776,2.162,3.172
Belarus,109.069,61.396,62.340
Belgium,115.903,118.708,104.221
Belize,0.188,0.440,0.440
Benin,0.415,2.839,7.097
Bermuda,0.335,0.284,0.429
Bhutan,0.208,0.515,1.454
Bolivia,6.287,9.998,20.462
Bosnia and Herzegovina,24.559,16.890,25.618
Botswana,2.818,4.465,7.913
Brazil,228.603,380.765,492.791
Virgin Islands,0.026,0.032,0.149
Brunei,3.397,5.174,6.711
Bulgaria,82.271,52.032,49.568
Burkina Faso,0.380,1.038,3.399
Burundi,0.210,0.307,0.289
Cambodia,0.407,2.686,10.560
Cameroon,7.097,5.520,9.768
Canada,455.827,581.267,617.301
Cape Verde,0.049,0.227,0.955
Cayman Islands,0.148,0.188,0.493
Central African Republic,0.159,0.246,0.486
Chad,0.268,0.383,0.925
Chile,32.654,59.747,90.325
China,2397.048,6263.064,10877.218
Colombia,51.919,60.610,74.954
Comoros,0.049,0.115,0.206
Congo,0.902,4.359,5.514
Cook Islands,0.043,0.058,0.047
Costa Rica,2.913,6.306,8.138
Croatia,25.164,23.634,17.466
Cuba,37.109,26.165,31.277
Curaçao,5.474,4.774,7.519
Cyprus,4.540,7.883,7.035
Czech Republic,162.835,127.157,109.756
Democratic Republic of the Congo,3.441,2.589,3.496
Denmark,53.705,51.485,33.573
Djibouti,1.101,1.469,1.014
Dominica,0.033,0.035,0.122
Dominican Republic,8.024,19.409,23.111
East Timor,0.130,0.272,0.422
Ecuador,16.119,28.320,39.507
Egypt,90.783,176.329,258.668
El Salvador,2.633,6.905,7.857
Equatorial Guinea,0.097,3.371,2.469
Eritrea,0.214,0.688,0.737
Estonia,38.467,19.643,17.890
Swaziland,0.602,1.541,1.247
Ethiopia,2.390,5.327,14.900
European Union,4409.339,4249.995,3548.345
Falkland Islands,0.013,0.016,0.038
Faroe Islands,0.001,0.002,0.002
Fiji,1.028,2.174,1.440
Finland,57.242,58.360,46.846
France,386.214,408.158,338.193
French Guiana,0.371,0.491,0.719
French Polynesia,0.839,0.785,0.636
Gabon,4.857,6.394,6.564
Georgia,34.745,4.979,11.558
Germany,1018.097,837.284,796.529
Ghana,3.195,7.329,18.626
Gibraltar,0.144,0.406,0.627
Greece,79.201,104.835,72.145
Greenland,0.003,0.631,0.518
Grenada,0.075,0.125,0.280
Guadeloupe,0.875,1.035,2.257
Guatemala,3.874,11.674,17.760
Guinea,1.074,1.119,2.731
Guinea-Bissau,0.196,0.289,0.409
Guyana,0.337,0.725,1.771
Haiti,1.147,2.234,3.521
Honduras,2.351,7.806,10.562
Hong Kong,34.182,41.916,44.715
Hungary,71.929,59.758,50.856
Iceland,2.346,3.170,4.097
India,605.968,1210.754,2454.774
Indonesia,162.000,359.989,511.327
Iran,206.780,467.905,671.450
Iraq,69.262,89.103,199.296
Ireland,32.852,47.277,38.914
Israel,35.291,62.149,66.916
Italy,430.762,498.205,361.176
Ivory Coast,3.020,6.392,12.505
Jamaica,7.525,10.631,7.546
Japan,1149.400,1276.863,1320.776
Jordan,10.208,19.755,24.565
Kazakhstan,250.382,182.369,266.207
Kenya,6.467,8.787,18.594
Kiribati,0.020,0.033,0.030
Kuwait,31.414,75.218,97.151
Kyrgyzstan,23.696,5.475,11.180
Laos,0.211,1.038,2.818
Latvia,20.141,8.242,8.049
Lebanon,5.977,16.505,23.102
Lesotho,0.100,0.175,0.754
Liberia,0.416,0.473,1.129
Libya,37.143,56.700,57.584
Lithuania,35.314,14.075,15.311
Luxembourg,11.750,12.156,9.540
Macao,0.982,1.624,1.280
Madagascar,0.700,2.220,4.156
Malawi,0.457,1.437,1.572
Malaysia,59.225,182.503,258.783
Maldives,0.065,0.479,0.964
Mali,0.383,0.543,0.951
Malta,2.352,2.769,1.876
Martinique,0.944,1.120,2.374
Mauritania,0.684,2.911,2.962
Mauritius,1.191,2.977,3.993
Mexico,290.355,448.171,507.183
Moldova,31.957,8.139,8.263
Mongolia,13.151,11.083,25.747
Morocco,22.386,44.368,61.584
Mozambique,1.183,2.703,7.754
Myanmar,4.401,11.146,28.462
Namibia,1.542,2.504,4.299
Nepal,1.066,3.298,8.218
Netherlands,161.447,181.433,174.770
New Caledonia,1.623,2.453,5.912
New Zealand,24.006,36.746,36.795
Nicaragua,1.945,4.312,5.919
Niger,0.875,0.796,2.497
Nigeria,68.581,100.196,94.847
North Korea,131.365,79.568,37.774
Macedonia,11.189,9.694,8.049
Norway,51.454,55.403,52.492
Oman,11.884,32.964,78.421
Pakistan,66.270,130.354,197.297
Palau,2.155,1.734,1.411
Panama,2.735,7.204,12.256
Papua New Guinea,2.307,4.379,4.351
Paraguay,2.263,3.934,6.535
Peru,21.039,31.692,55.931
Philippines,43.623,81.261,137.154
Poland,371.139,316.256,319.028
Portugal,43.672,68.077,56.771
Puerto Rico,2.064,2.272,2.164
Qatar,16.291,43.435,97.787
Réunion,1.010,2.367,2.916
Romania,187.142,104.713,81.131
Russia,2378.921,1733.950,1764.866
Rwanda,0.525,0.748,1.106
Saint Helena,0.010,0.010,0.015
Saint Kitts and Nevis,0.034,0.063,0.238
Saint Lucia,0.076,0.158,0.364
Saint Pierre and Miquelon,0.148,0.031,0.075
Saint Vincent and the Grenadines,0.038,0.095,0.179
Samoa,0.129,0.121,0.147
Sao Tome and Principe,0.047,0.057,0.157
Saudi Arabia,166.172,339.441,638.762
Senegal,2.397,5.800,9.689
Serbia and Montenegro,66.388,61.497,62.487
Seychelles,0.288,0.678,0.968
Sierra Leone,0.741,0.493,1.309
Singapore,31.623,42.998,55.018
Slovakia,60.537,42.194,37.855
Slovenia,16.623,18.300,15.209
Solomon Islands,0.133,0.187,0.146
Somalia,0.695,0.765,0.927
South Africa,312.463,433.170,467.654
South Korea,270.056,514.946,673.324
Spain,229.966,368.948,282.364
Sri Lanka,4.187,14.421,23.978
South Sudan,5.536,10.773,21.056
Suriname,0.908,1.686,2.213
Sweden,58.117,55.877,50.874
Switzerland,44.955,47.161,39.738
Syria,33.876,25.582,28.377
Taiwan,124.383,269.099,279.740
Tajikistan,12.267,3.263,5.699
Tanzania,2.096,5.780,14.650
Thailand,93.009,225.613,279.296
Gambia,0.149,0.235,0.554
Togo,0.765,1.327,2.843
Tonga,0.064,0.120,0.136
Trinidad and Tobago,14.895,34.450,37.745
Tunisia,14.705,23.355,31.630
Turkey,149.893,246.169,429.563
Turkmenistan,45.628,52.851,72.474
Turks and Caicos Islands,0.007,0.005,0.165
Uganda,0.644,1.664,5.042
Ukraine,783.210,354.429,205.723
United Arab Emirates,56.922,122.395,202.802
United Kingdom,589.038,561.543,379.150
United States of America,5085.897,5971.571,5107.393
Uruguay,3.893,5.483,6.930
Uzbekistan,123.106,116.386,95.350
Vanuatu,0.130,0.063,0.091
Venezuela,109.268,152.464,145.877
Vietnam,20.182,99.231,218.729
Western Sahara,0.144,0.227,0.276
Yemen,6.887,21.768,12.503
Zambia,2.955,2.457,4.967
Zimbabwe,17.178,11.388,12.087
